;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
№ строки;Наименование профессии по Перечню профессий рабочих, должностей служащих, по которым осуществляется профессиональное обучение, утвержденному приказом  Минпросвещения России от 14 июля 2023 г. № 534;Код  профессии (при наличии);"Всего  обучено за период с 20.09 прошлого года по 19.09 текущего года (сумма граф 5 – 10; сумма граф 18-20)";В том числе из числа обучающихся (обучавшихся): за счет бюджетных ассигнований федерального бюджета;В том числе из числа обучающихся (обучавшихся): за счет бюджетных ассигнований бюджета субъекта Российской Федерации;В том числе из числа обучающихся (обучавшихся): за счет бюджетных ассигнований местного бюджета;В том числе из числа обучающихся (обучавшихся): по договорам об оказании платных образовательных услуг за счет средств лиц, зачисляе- мых на обуче- ние (родителей (законных пре- дставителей) несовершенно- летних обучающихся);В том числе из числа обучающихся (обучавшихся): по договорам об оказании платных образовательных услуг за счет средств иных физических лиц;В том числе из числа обучающихся (обучавшихся): по договорам об оказании платных образовательных услуг за счет средств юридических лиц;Из общей численности обученных (из графы 4) девушки;Из общей численности обученных (из графы 4) прошли ускоренное обучение по индивидуаль-ным учебным планам;Из общей численности обученных (из графы 4) лица с ограни-ченными воз-можностями здоровья;Из общей численности обученных (из графы 4) из них (из графы 13): инвалиды;Из общей численности обученных (из графы 4) из них (из графы 13): дети-инвалиды;Из общей численности обученных (из графы 4) инвалиды  (кроме учтенных в графе 14);Из общей численности обученных (из графы 4) дети-инвалиды (кроме учтенных в графе 15);Из общей численности обученных (из графы 4) обучались (обучаются) очно;Из общей численности обученных (из графы 4) обучались (обучаются) очно-заочно;Из общей численности обученных (из графы 4) обучались (обучаются) заочно
1;Программы профессиональной подготовки по профессиям рабочих, должностям служащих – всего;;2673;158;1044;1093;361;1;16;1195;;12;;12;4;7;2653;20;
2;Водитель автомобиля;11442;370;30;51;67;221;1;;124;;3;;3;;;359;11;
3;Исполнитель художественно-оформительских работ;12565;2;;2;;;;;;;;;;;;2;;
4;Кондитер;12901;81;;44;37;;;;73;;;;;;;81;;
5;Лаборант-электроакустик;13322;1;;;1;;;;;;;;;;;1;;
6;Лесовод;13376;7;;7;;;;;4;;;;;;;7;;
7;Облицовщик-плиточник;15220;10;;10;;;;;;;;;;;;10;;
8;Оператор электронно-вычислительных и вычислительных машин;16199;438;29;154;214;41;;;129;;1;;1;2;;438;;
9;Официант;16399;12;4;;8;;;;8;;;;;;;12;;
10;Парикмахер;16437;44;8;36;;;;;31;;;;;;;44;;
11;Плотник;16671;45;;45;;;;;;;;;;;1;45;;
12;Повар;16675;157;;39;118;;;;91;;;;;;2;148;9;
13;Продавец продовольственных товаров;17353;40;;40;;;;;40;;;;;1;;40;;
14;Рабочий на геологических работах;17534;9;;9;;;;;;;;;;;;9;;
15;Садовод;18104;3;;3;;;;;1;;;;;;;3;;
16;Сварщик термитной сварки;18350;6;;6;;;;;;;;;;;;6;;
17;Слесарь по ремонту автомобилей;18511;137;10;62;65;;;;2;;;;;;;137;;
18;Сыродел;19067;25;;;25;;;;;;;;;;;25;;
19;Токарь;19149;24;;;24;;;;;;;;;;;24;;
20;Тракторист;19203;63;9;36;18;;;;5;;;;;;1;63;;
21;Тракторист-машинист сельскохозяйственного производства;19205;6;;;6;;;;;;;;;;;6;;
22;Цветовод;19524;4;;4;;;;;4;;;;;;;4;;
23;Швея;19601;128;18;67;31;12;;;115;;2;;2;;;128;;
24;Штукатур;19727;19;;19;;;;;;;;;;;;19;;
25;Электромонтер по обслуживанию электрооборудования электростанций;19848;2;;2;;;;;;;;;;;;2;;
26;Электромонтер по обслуживанию электроустановок;19850;10;;;10;;;;;;;;;;;10;;
27;Электромонтер по ремонту и обслуживанию электрооборудования;19861;86;4;38;44;;;;3;;;;;;;86;;
28;Электросварщик на автоматических и полуавтоматических машинах;19905;2;;;2;;;;;;;;;;;2;;
29;Электросварщик ручной сварки;19906;22;;22;;;;;;;;;;;;22;;
30;Агент рекламный;20032;4;;;4;;;;4;;;;;;;4;;
31;Администратор;20062;46;;;46;;;;38;;;;;;;46;;
32;Вожатый;20434;72;;3;69;;;;51;;2;;2;;;72;;
33;Делопроизводитель;21299;8;;8;;;;;8;;;;;;;8;;
34;Младшая медицинская сестра по уходу за больными;24232;375;21;161;177;;;16;208;;1;;1;;1;375;;
35;Младший воспитатель;24236;126;14;;33;79;;;89;;;;;1;;126;;
36;Секретарь учебной части (диспетчер);26426;1;;;1;;;;1;;;;;;;1;;
37;Социальный работник;26527;7;;7;;;;;6;;;;;;;7;;
38;Чертежник-конструктор;27534;1;;;1;;;;1;;;;;;;1;;
39;Другие;99999;86;;86;;;;;52;;;;;;;86;;
40;Рабочий зеленого хозяйства;884873;100;11;57;32;;;;75;;2;;2;;1;100;;
41;Консультант в области развития цифровой грамотности населения (цифровой куратор);890166;24;;;16;8;;;9;;1;;1;;;24;;
42;Сварщик ручной дуговой сварки неплавящимся электродом в защитном газе;890184;4;;;4;;;;;;;;;;;4;;
43;Сварщик дуговой сварки самозащитной проволокой;890185;4;;;4;;;;;;;;;;;4;;
44;Сварщик дуговой сварки плавящимся электродом в защитном газе;890188;1;;;1;;;;;;;;;;;1;;
45;Сварщик ручной дуговой сварки плавящимся покрытым электродом;890189;4;;2;2;;;;;;;;;;;4;;
46;Секретарь-администратор;890203;57;;24;33;;;;23;;;;;;1;57;;
47;;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;
65;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;
67;;;;;;;;;;;;;;;;;;;
68;;;;;;;;;;;;;;;;;;;
69;;;;;;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;;;;;;
79;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;;;;;;
81;;;;;;;;;;;;;;;;;;;
82;;;;;;;;;;;;;;;;;;;
83;;;;;;;;;;;;;;;;;;;
84;;;;;;;;;;;;;;;;;;;
85;;;;;;;;;;;;;;;;;;;
86;;;;;;;;;;;;;;;;;;;
87;;;;;;;;;;;;;;;;;;;
88;;;;;;;;;;;;;;;;;;;
89;;;;;;;;;;;;;;;;;;;
90;;;;;;;;;;;;;;;;;;;
91;;;;;;;;;;;;;;;;;;;
92;;;;;;;;;;;;;;;;;;;
93;;;;;;;;;;;;;;;;;;;
94;;;;;;;;;;;;;;;;;;;
95;;;;;;;;;;;;;;;;;;;
96;;;;;;;;;;;;;;;;;;;
97;;;;;;;;;;;;;;;;;;;
98;;;;;;;;;;;;;;;;;;;
99;;;;;;;;;;;;;;;;;;;
100;;;;;;;;;;;;;;;;;;;
101;;;;;;;;;;;;;;;;;;;
102;;;;;;;;;;;;;;;;;;;
103;;;;;;;;;;;;;;;;;;;
104;;;;;;;;;;;;;;;;;;;
105;;;;;;;;;;;;;;;;;;;
106;;;;;;;;;;;;;;;;;;;
107;;;;;;;;;;;;;;;;;;;
108;;;;;;;;;;;;;;;;;;;
109;;;;;;;;;;;;;;;;;;;
110;;;;;;;;;;;;;;;;;;;
111;;;;;;;;;;;;;;;;;;;
112;;;;;;;;;;;;;;;;;;;
113;;;;;;;;;;;;;;;;;;;
114;;;;;;;;;;;;;;;;;;;
115;;;;;;;;;;;;;;;;;;;
116;;;;;;;;;;;;;;;;;;;
117;;;;;;;;;;;;;;;;;;;
118;;;;;;;;;;;;;;;;;;;
119;;;;;;;;;;;;;;;;;;;
120;;;;;;;;;;;;;;;;;;;
121;;;;;;;;;;;;;;;;;;;
122;;;;;;;;;;;;;;;;;;;
123;;;;;;;;;;;;;;;;;;;
124;;;;;;;;;;;;;;;;;;;
125;;;;;;;;;;;;;;;;;;;
126;;;;;;;;;;;;;;;;;;;
127;;;;;;;;;;;;;;;;;;;
128;;;;;;;;;;;;;;;;;;;
129;;;;;;;;;;;;;;;;;;;
130;;;;;;;;;;;;;;;;;;;
131;;;;;;;;;;;;;;;;;;;
132;;;;;;;;;;;;;;;;;;;
133;;;;;;;;;;;;;;;;;;;
134;;;;;;;;;;;;;;;;;;;
135;;;;;;;;;;;;;;;;;;;
136;;;;;;;;;;;;;;;;;;;
137;;;;;;;;;;;;;;;;;;;
138;;;;;;;;;;;;;;;;;;;
139;;;;;;;;;;;;;;;;;;;
140;;;;;;;;;;;;;;;;;;;
141;;;;;;;;;;;;;;;;;;;
142;;;;;;;;;;;;;;;;;;;
143;;;;;;;;;;;;;;;;;;;
144;;;;;;;;;;;;;;;;;;;
145;;;;;;;;;;;;;;;;;;;
146;;;;;;;;;;;;;;;;;;;
147;;;;;;;;;;;;;;;;;;;
148;;;;;;;;;;;;;;;;;;;
149;;;;;;;;;;;;;;;;;;;
150;;;;;;;;;;;;;;;;;;;
151;;;;;;;;;;;;;;;;;;;
152;;;;;;;;;;;;;;;;;;;
153;;;;;;;;;;;;;;;;;;;
154;;;;;;;;;;;;;;;;;;;
155;;;;;;;;;;;;;;;;;;;
156;;;;;;;;;;;;;;;;;;;
157;;;;;;;;;;;;;;;;;;;
158;;;;;;;;;;;;;;;;;;;
159;;;;;;;;;;;;;;;;;;;
160;;;;;;;;;;;;;;;;;;;
161;;;;;;;;;;;;;;;;;;;
162;;;;;;;;;;;;;;;;;;;
163;;;;;;;;;;;;;;;;;;;
164;;;;;;;;;;;;;;;;;;;
165;;;;;;;;;;;;;;;;;;;
166;;;;;;;;;;;;;;;;;;;
167;;;;;;;;;;;;;;;;;;;
168;;;;;;;;;;;;;;;;;;;
169;;;;;;;;;;;;;;;;;;;
170;;;;;;;;;;;;;;;;;;;
171;;;;;;;;;;;;;;;;;;;
172;;;;;;;;;;;;;;;;;;;
173;;;;;;;;;;;;;;;;;;;
174;;;;;;;;;;;;;;;;;;;
175;;;;;;;;;;;;;;;;;;;
176;;;;;;;;;;;;;;;;;;;
177;;;;;;;;;;;;;;;;;;;
178;;;;;;;;;;;;;;;;;;;
179;;;;;;;;;;;;;;;;;;;
180;;;;;;;;;;;;;;;;;;;
181;;;;;;;;;;;;;;;;;;;
182;;;;;;;;;;;;;;;;;;;
183;;;;;;;;;;;;;;;;;;;
184;;;;;;;;;;;;;;;;;;;
185;;;;;;;;;;;;;;;;;;;
186;;;;;;;;;;;;;;;;;;;
187;;;;;;;;;;;;;;;;;;;
188;;;;;;;;;;;;;;;;;;;
189;;;;;;;;;;;;;;;;;;;
190;;;;;;;;;;;;;;;;;;;
191;;;;;;;;;;;;;;;;;;;
192;;;;;;;;;;;;;;;;;;;
193;;;;;;;;;;;;;;;;;;;
194;;;;;;;;;;;;;;;;;;;
195;;;;;;;;;;;;;;;;;;;
196;;;;;;;;;;;;;;;;;;;
197;;;;;;;;;;;;;;;;;;;
198;;;;;;;;;;;;;;;;;;;
199;;;;;;;;;;;;;;;;;;;
200;;;;;;;;;;;;;;;;;;;
201;;;;;;;;;;;;;;;;;;;
202;;;;;;;;;;;;;;;;;;;
203;;;;;;;;;;;;;;;;;;;
204;;;;;;;;;;;;;;;;;;;
205;;;;;;;;;;;;;;;;;;;
206;;;;;;;;;;;;;;;;;;;
207;;;;;;;;;;;;;;;;;;;
208;;;;;;;;;;;;;;;;;;;
209;;;;;;;;;;;;;;;;;;;
210;;;;;;;;;;;;;;;;;;;
211;;;;;;;;;;;;;;;;;;;
212;;;;;;;;;;;;;;;;;;;
213;;;;;;;;;;;;;;;;;;;
214;;;;;;;;;;;;;;;;;;;
215;;;;;;;;;;;;;;;;;;;
216;;;;;;;;;;;;;;;;;;;
217;;;;;;;;;;;;;;;;;;;
218;;;;;;;;;;;;;;;;;;;
219;;;;;;;;;;;;;;;;;;;
220;;;;;;;;;;;;;;;;;;;
221;;;;;;;;;;;;;;;;;;;
222;;;;;;;;;;;;;;;;;;;
223;;;;;;;;;;;;;;;;;;;
224;;;;;;;;;;;;;;;;;;;
225;;;;;;;;;;;;;;;;;;;
226;;;;;;;;;;;;;;;;;;;
227;;;;;;;;;;;;;;;;;;;
228;;;;;;;;;;;;;;;;;;;
229;;;;;;;;;;;;;;;;;;;
230;;;;;;;;;;;;;;;;;;;
